id,created_at,score
1501293024034308108,2022-03-08T20:25:24.000Z,13627.1574415
1501293024034308108,2022-03-08T20:25:24.000Z,13627.1574415
1501294322347651080,2022-03-08T20:30:33.000Z,16752.878958
1501294322347651080,2022-03-08T20:30:33.000Z,16752.878958
1501295530005118979,2022-03-08T20:35:21.000Z,5053.0438745
1501295530005118979,2022-03-08T20:35:21.000Z,5053.0438745
1501296194957549568,2022-03-08T20:38:00.000Z,13676.5759635
1501296194957549568,2022-03-08T20:38:00.000Z,13676.5759635
1501296793132449795,2022-03-08T20:40:22.000Z,26574.8102055
1501296793132449795,2022-03-08T20:40:22.000Z,26574.8102055
1501298060248461312,2022-03-08T20:45:24.000Z,74313.1024575
1501298060248461312,2022-03-08T20:45:24.000Z,74313.1024575
1501298217278976005,2022-03-08T20:46:02.000Z,23844.436865
1501298217278976005,2022-03-08T20:46:02.000Z,23844.436865
1501298963973959685,2022-03-08T20:49:00.000Z,107559.413133
1501298963973959685,2022-03-08T20:49:00.000Z,107559.413133
1501299214814523397,2022-03-08T20:50:00.000Z,11687.480453
1501299214814523397,2022-03-08T20:50:00.000Z,11687.480453
1501299309907611653,2022-03-08T20:50:22.000Z,100912.621924
1501299309907611653,2022-03-08T20:50:22.000Z,100912.621924
1501300472874823680,2022-03-08T20:55:00.000Z,13849.5407905
1501300472874823680,2022-03-08T20:55:00.000Z,13849.5407905
1501300583268978690,2022-03-08T20:55:26.000Z,16542.8502395
1501300583268978690,2022-03-08T20:55:26.000Z,16542.8502395
1501301735293341697,2022-03-08T21:00:01.000Z,2816.855754
1501301735293341697,2022-03-08T21:00:01.000Z,2816.855754
1501302042131943434,2022-03-08T21:01:14.000Z,16048.6650195
1501302042131943434,2022-03-08T21:01:14.000Z,16048.6650195
1501303093790711818,2022-03-08T21:05:25.000Z,4855.3697865
1501303093790711818,2022-03-08T21:05:25.000Z,4855.3697865
1501303375442284546,2022-03-08T21:06:32.000Z,12255.793456
1501303651918299145,2022-03-08T21:07:38.000Z,13194.745374
1501304247886831620,2022-03-08T21:10:00.000Z,14269.5982275
1501304356959780864,2022-03-08T21:10:26.000Z,7202.7495815
1501305606648610817,2022-03-08T21:15:24.000Z,63712.8294885
1501306831225954304,2022-03-08T21:20:16.000Z,17321.191961
1501308079203356673,2022-03-08T21:25:13.000Z,77698.2712145
1501309283366965249,2022-03-08T21:30:00.000Z,3792.8715635
1501309354221264898,2022-03-08T21:30:17.000Z,6103.187467
1501310539472924673,2022-03-08T21:35:00.000Z,2866.274276
1501310602307944449,2022-03-08T21:35:15.000Z,3879.353977
1501311797457920002,2022-03-08T21:40:00.000Z,20224.5301285
1501311859965808641,2022-03-08T21:40:15.000Z,20348.0764335
1501313056256626689,2022-03-08T21:45:00.000Z,25969.433311
1501313117707452423,2022-03-08T21:45:14.000Z,49801.5155455
1501314314208268288,2022-03-08T21:50:00.000Z,38274.645289
1501314379031187459,2022-03-08T21:50:15.000Z,128834.086854
1501315572457361409,2022-03-08T21:55:00.000Z,5090.107766
1501315647703187463,2022-03-08T21:55:18.000Z,5226.0087015
1501316836100657155,2022-03-08T22:00:01.000Z,4027.609543
1501317067311620099,2022-03-08T22:00:56.000Z,8994.171004
1501318089362661382,2022-03-08T22:05:00.000Z,11811.026758
1501318151392403458,2022-03-08T22:05:15.000Z,13318.291679
1501319414851018760,2022-03-08T22:10:16.000Z,12861.1703505
1501320605508911108,2022-03-08T22:15:00.000Z,42240.4816795
1501320675776204802,2022-03-08T22:15:16.000Z,3978.191021
1501320866101088259,2022-03-08T22:16:02.000Z,36915.635934
1501321932884480005,2022-03-08T22:20:16.000Z,33505.757916
1501322467587112962,2022-03-08T22:22:24.000Z,20508.68663
1501323122259156994,2022-03-08T22:25:00.000Z,24598.0693255
1501323183407845377,2022-03-08T22:25:14.000Z,12465.8221745
1501324380529377283,2022-03-08T22:30:00.000Z,3484.005801
1501324458019201025,2022-03-08T22:30:18.000Z,3817.5808245
1501325697293246468,2022-03-08T22:35:14.000Z,2384.4436865
1501326968863789062,2022-03-08T22:40:17.000Z,5015.979983
1501328155985936388,2022-03-08T22:45:00.000Z,8524.695045
1501328225972203521,2022-03-08T22:45:17.000Z,11811.026758
1501329477657374721,2022-03-08T22:50:15.000Z,6757.9828835
1501330738498740236,2022-03-08T22:55:16.000Z,3632.261367
1501331284295102466,2022-03-08T22:57:26.000Z,23016.6766215
1501331649329610754,2022-03-08T22:58:53.000Z,6177.31525
1501331938744803328,2022-03-08T23:00:02.000Z,4855.3697865
1501332099911012354,2022-03-08T23:00:40.000Z,6276.152294
1501332323211485185,2022-03-08T23:01:33.000Z,11712.189714
1501333188857057280,2022-03-08T23:05:00.000Z,6918.59308
1501333259007012869,2022-03-08T23:05:17.000Z,15443.288125
1501334519923687427,2022-03-08T23:10:17.000Z,4620.631807
1501334951396098051,2022-03-08T23:12:00.000Z,21991.24229
1501335705015963657,2022-03-08T23:15:00.000Z,5559.583725
1501335786276495367,2022-03-08T23:15:19.000Z,6893.883819
1501336963567300612,2022-03-08T23:20:00.000Z,48121.2857975
1501337033603633154,2022-03-08T23:20:16.000Z,3632.261367
1501338221892055042,2022-03-08T23:25:00.000Z,28563.905716
1501338291815305221,2022-03-08T23:25:16.000Z,19260.8689495
1501339480745197573,2022-03-08T23:30:00.000Z,2705.6640795
1501339584667467781,2022-03-08T23:30:25.000Z,28032.6566045
1501340812474421249,2022-03-08T23:35:17.000Z,14949.102905
1501341997059117062,2022-03-08T23:40:00.000Z,4385.8938275
1501342085114253314,2022-03-08T23:40:21.000Z,22633.683076
1501343255295770624,2022-03-08T23:45:00.000Z,18606.073533
1501343339483914242,2022-03-08T23:45:20.000Z,18371.3355535
1501344606277058560,2022-03-08T23:50:22.000Z,2989.820581
1501345845748379656,2022-03-08T23:55:17.000Z,63799.311902
1501347333388349440,2022-03-09T00:01:12.000Z,9154.7812005
1501349546378641414,2022-03-09T00:10:00.000Z,2026.159402
1501349629341978635,2022-03-09T00:10:20.000Z,15603.8983215
1501350891265433601,2022-03-09T00:15:20.000Z,90979.499002
1501352137372143617,2022-03-09T00:20:17.000Z,17172.936395
1501353395549970433,2022-03-09T00:25:17.000Z,30985.413294
1501354581602680833,2022-03-09T00:30:00.000Z,1989.0955105
1501354668357734402,2022-03-09T00:30:21.000Z,8957.1071125
1501355919376064518,2022-03-09T00:35:19.000Z,18013.051269
1501357183040163843,2022-03-09T00:40:20.000Z,38138.7443535
1501358442484846592,2022-03-09T00:45:21.000Z,14417.8537935
1501359693893185537,2022-03-09T00:50:19.000Z,5794.3217045
1501360948170444800,2022-03-09T00:55:18.000Z,30627.1290095
1501362130301292550,2022-03-09T01:00:00.000Z,2767.437232
1501362360770080771,2022-03-09T01:00:55.000Z,3978.191021
1501363388089315330,2022-03-09T01:05:00.000Z,19792.118061
1501363465621061634,2022-03-09T01:05:18.000Z,18655.492055
1501364721815105543,2022-03-09T01:10:18.000Z,3595.1974755
1501365904092839936,2022-03-09T01:15:00.000Z,30886.57625
1501366001664987137,2022-03-09T01:15:23.000Z,6412.0532295
1501367257888403457,2022-03-09T01:20:22.000Z,26031.2064635
1501368527030296583,2022-03-09T01:25:25.000Z,125819.557012
1501369830166913030,2022-03-09T01:30:36.000Z,20496.3319995
1501371026575343617,2022-03-09T01:35:21.000Z,12342.2758695
1501372288494624770,2022-03-09T01:40:22.000Z,36050.811799
1501373453974138887,2022-03-09T01:45:00.000Z,14973.812166
1501373536123904000,2022-03-09T01:45:19.000Z,4274.702153
1501373996717248512,2022-03-09T01:47:09.000Z,83294.918831
1501374000739622916,2022-03-09T01:47:10.000Z,11020.330406
1501374004187250688,2022-03-09T01:47:11.000Z,7906.96352
1501374798529761284,2022-03-09T01:50:20.000Z,6869.174558
1501376098545852421,2022-03-09T01:55:30.000Z,5596.6476165
1501377228956844034,2022-03-09T02:00:00.000Z,7363.359778
1501377377594716163,2022-03-09T02:00:35.000Z,40523.18804
1501378487277527041,2022-03-09T02:05:00.000Z,13837.18616
1501378575563476995,2022-03-09T02:05:21.000Z,8425.858001
1501379829781909513,2022-03-09T02:10:20.000Z,6164.9606195
1501381003578912773,2022-03-09T02:15:00.000Z,43179.4335975
1501381109464150020,2022-03-09T02:15:25.000Z,43451.2354685
1501382388898795524,2022-03-09T02:20:30.000Z,11613.35267
1501383607541190663,2022-03-09T02:25:21.000Z,13701.2852245
1501384778922147843,2022-03-09T02:30:00.000Z,4546.504024
1501384904017420298,2022-03-09T02:30:30.000Z,4583.5679155
1501386199428218880,2022-03-09T02:35:39.000Z,64491.17121
1501387391474487296,2022-03-09T02:40:23.000Z,9389.51918
1501388658653511680,2022-03-09T02:45:25.000Z,13095.90833
1501389889757134849,2022-03-09T02:50:18.000Z,3644.6159975
1501391152263700486,2022-03-09T02:55:19.000Z,3014.529842
1501392329478836226,2022-03-09T03:00:00.000Z,45403.2670875
1501392537717809154,2022-03-09T03:00:50.000Z,5201.2994405
1501393672771936256,2022-03-09T03:05:20.000Z,9018.880265
1501394929465057283,2022-03-09T03:10:20.000Z,1260.172311
1501396190549757953,2022-03-09T03:15:21.000Z,14615.5278815
1501397448937324546,2022-03-09T03:20:21.000Z,5238.363332
1501398701406924815,2022-03-09T03:25:19.000Z,7412.7783
1501399878274101248,2022-03-09T03:30:00.000Z,2643.890927
1501399998981976065,2022-03-09T03:30:29.000Z,9031.2348955
1501401136225349634,2022-03-09T03:35:00.000Z,2396.798317
1501401220950503424,2022-03-09T03:35:20.000Z,8413.5033705
1501402394596241414,2022-03-09T03:40:00.000Z,3928.772499
1501402487894552584,2022-03-09T03:40:22.000Z,124398.7745045
1501403652786901004,2022-03-09T03:45:00.000Z,18556.655011
1501403742767398914,2022-03-09T03:45:21.000Z,3941.1271295
1501405002023190528,2022-03-09T03:50:21.000Z,24758.679522
1501406253221916674,2022-03-09T03:55:20.000Z,9241.263614
1501407429837291526,2022-03-09T04:00:00.000Z,22547.2006625
1501407606602182660,2022-03-09T04:00:42.000Z,4027.609543
1501408766033596416,2022-03-09T04:05:19.000Z,34580.6107695
1501410036207267844,2022-03-09T04:10:22.000Z,2829.2103845
1501411292636143616,2022-03-09T04:15:21.000Z,15097.358471
1501412546397577221,2022-03-09T04:20:20.000Z,5930.22264
1501413802927177728,2022-03-09T04:25:20.000Z,18272.4985095
1501415085423661059,2022-03-09T04:30:25.000Z,3508.715062
1501416325876531204,2022-03-09T04:35:21.000Z,14788.4927085
1501417582947147776,2022-03-09T04:40:21.000Z,3113.366886
1501418834833592326,2022-03-09T04:45:19.000Z,46391.6375275
1501420096295686147,2022-03-09T04:50:20.000Z,15986.891867
1501421356994469889,2022-03-09T04:55:21.000Z,5090.107766
1501422759636881427,2022-03-09T05:00:55.000Z,3397.5233875
1501423785672511490,2022-03-09T05:05:00.000Z,22287.753422
1501423877007847424,2022-03-09T05:05:22.000Z,46947.5959
1501425165837770753,2022-03-09T05:10:29.000Z,14244.8889665
1501426302124965894,2022-03-09T05:15:00.000Z,25351.701786
1501426508769992709,2022-03-09T05:15:49.000Z,5670.7753995
1501427665743536129,2022-03-09T05:20:25.000Z,3335.750235
1501428927914553345,2022-03-09T05:25:26.000Z,30454.1641825
1501430078017884161,2022-03-09T05:30:00.000Z,8289.9570655
1501430210939473927,2022-03-09T05:30:32.000Z,6164.9606195
1501431423823142912,2022-03-09T05:35:21.000Z,4175.865109
1501432683318190081,2022-03-09T05:40:21.000Z,8055.219086
1501433851884699648,2022-03-09T05:45:00.000Z,4497.085502
1501433946206257159,2022-03-09T05:45:22.000Z,7215.104212
1501435214245076993,2022-03-09T05:50:25.000Z,33419.2755025
1501436463891849220,2022-03-09T05:55:22.000Z,17864.795703
1501437631028105218,2022-03-09T06:00:01.000Z,11823.3813885
1501437877351235596,2022-03-09T06:00:59.000Z,25178.736959
1501438143446323200,2022-03-09T06:02:03.000Z,102617.560933
1501438805915488258,2022-03-09T06:04:41.000Z,7276.8773645
1501438812504821763,2022-03-09T06:04:42.000Z,6325.570816
1501438817814736899,2022-03-09T06:04:44.000Z,6795.046775
1501438823925829636,2022-03-09T06:04:45.000Z,13528.3203975
1501438975973773317,2022-03-09T06:05:21.000Z,4472.376241
1501440233849634817,2022-03-09T06:10:21.000Z,2779.7918625
1501441067769483267,2022-03-09T06:13:40.000Z,19989.792149
1501441074832678912,2022-03-09T06:13:42.000Z,6943.302341
1501441401753673728,2022-03-09T06:15:00.000Z,29441.0844815
1501441526085398528,2022-03-09T06:15:29.000Z,7783.417215
1501442725106831361,2022-03-09T06:20:15.000Z,2050.868663
1501443977295405062,2022-03-09T06:25:14.000Z,4274.702153
1501445176392257538,2022-03-09T06:30:00.000Z,1618.4565955
1501445235087450113,2022-03-09T06:30:14.000Z,8771.787655
1501446490115481602,2022-03-09T06:35:13.000Z,3273.9770825
1501447746829565954,2022-03-09T06:40:13.000Z,3632.261367
1501448036588797960,2022-03-09T06:41:22.000Z,9426.5830715
1501448042070700035,2022-03-09T06:41:23.000Z,15023.230688
1501448395877064704,2022-03-09T06:42:47.000Z,8685.3052415
1501448402646683656,2022-03-09T06:42:49.000Z,8623.532089
1501448951240617985,2022-03-09T06:45:00.000Z,6696.209731
1501449004256616450,2022-03-09T06:45:12.000Z,2841.565015
1501449001929003014,2022-03-09T06:45:12.000Z,34074.070919
1501449009390493697,2022-03-09T06:45:14.000Z,3063.948364
1501449015140884480,2022-03-09T06:45:15.000Z,16728.169697
1501449185467383808,2022-03-09T06:45:56.000Z,23140.2229265
1501450279534923779,2022-03-09T06:50:16.000Z,28675.0973905
1501451523452198913,2022-03-09T06:55:13.000Z,18210.725357
1501452900769353729,2022-03-09T07:00:41.000Z,9401.8738105
1501453481462222848,2022-03-09T07:03:00.000Z,20681.651457
1501454711089733632,2022-03-09T07:07:53.000Z,5991.9957925
1501455297960980481,2022-03-09T07:10:13.000Z,19236.1596885
1501456560702296067,2022-03-09T07:15:14.000Z,3224.5585605
1501457820037832704,2022-03-09T07:20:14.000Z,3842.2900855
1501459074864537601,2022-03-09T07:25:13.000Z,5559.583725
1501460275853070337,2022-03-09T07:30:00.000Z,1717.2936395
1501460347227713540,2022-03-09T07:30:17.000Z,6757.9828835
1501461591509901312,2022-03-09T07:35:13.000Z,9648.9664205
1501462792519385089,2022-03-09T07:40:00.000Z,4385.8938275
1501462849629085696,2022-03-09T07:40:13.000Z,21904.7598765
1501464110097211395,2022-03-09T07:45:14.000Z,7622.8070185
1501465368149344256,2022-03-09T07:50:14.000Z,13676.5759635
1501465895708811269,2022-03-09T07:52:20.000Z,21076.999633
1501466626608222208,2022-03-09T07:55:14.000Z,2186.7695985
1501467826862833669,2022-03-09T08:00:00.000Z,2619.181666
1501468000276254721,2022-03-09T08:00:41.000Z,43525.3632515
1501469145757626368,2022-03-09T08:05:14.000Z,10699.110013
1501469743085068288,2022-03-09T08:07:37.000Z,6164.9606195
1501469758981488645,2022-03-09T08:07:41.000Z,4657.6956985
1501469774466797573,2022-03-09T08:07:44.000Z,9068.298787
1501469782297612290,2022-03-09T08:07:46.000Z,15369.160342
1501470401389547522,2022-03-09T08:10:14.000Z,8586.4681975
1501471676877389824,2022-03-09T08:15:18.000Z,4015.2549125
1501472924246716417,2022-03-09T08:20:15.000Z,392185.390592
1501474185763176451,2022-03-09T08:25:16.000Z,4484.7308715
1501475376601579521,2022-03-09T08:30:00.000Z,6115.5420975
1501475471778885633,2022-03-09T08:30:23.000Z,5151.8809185
1501476691293712386,2022-03-09T08:35:13.000Z,3978.191021
1501477965187751939,2022-03-09T08:40:17.000Z,4781.2420035
1501479218940682241,2022-03-09T08:45:16.000Z,5584.292986
1501480471498268673,2022-03-09T08:50:15.000Z,14405.499163
1501481728917094406,2022-03-09T08:55:15.000Z,8413.5033705
1501482937010765827,2022-03-09T09:00:03.000Z,9698.3849425
1501483176899792896,2022-03-09T09:01:00.000Z,3175.1400385
1501484242764718083,2022-03-09T09:05:14.000Z,5868.4494875
1501485503304151042,2022-03-09T09:10:14.000Z,4385.8938275
1501486700333191170,2022-03-09T09:15:00.000Z,19322.642102
1501486767609888768,2022-03-09T09:15:16.000Z,2569.763144
1501488019374854150,2022-03-09T09:20:14.000Z,2470.9261
1501489280308416512,2022-03-09T09:25:15.000Z,4064.6734345
1501490562700095490,2022-03-09T09:30:21.000Z,1914.9677275
1501491394120019968,2022-03-09T09:33:39.000Z,14800.847339
1501491801911443458,2022-03-09T09:35:16.000Z,4249.992892
1501493055895052300,2022-03-09T09:40:15.000Z,11675.1258225
1501494249803575299,2022-03-09T09:45:00.000Z,8697.659872
1501494249782747136,2022-03-09T09:45:00.000Z,3570.4882145
1501494321434005507,2022-03-09T09:45:17.000Z,2755.0826015
1501495576143314944,2022-03-09T09:50:16.000Z,4015.2549125
1501496839979384833,2022-03-09T09:55:17.000Z,51382.9082495
1501498041009909761,2022-03-09T10:00:04.000Z,57399.613303
1501498164137938945,2022-03-09T10:00:33.000Z,4188.2197395
1501499271455338500,2022-03-09T10:04:57.000Z,6449.117121
1501499348701564931,2022-03-09T10:05:15.000Z,5967.2865315
1501499846968356868,2022-03-09T10:07:14.000Z,11131.5220805
1501500608574013440,2022-03-09T10:10:16.000Z,5275.4272235
1501501799580123136,2022-03-09T10:15:00.000Z,15023.230688
1501501878890385409,2022-03-09T10:15:19.000Z,15023.230688
1501503058127339522,2022-03-09T10:20:00.000Z,2310.3159035
1501503142713769984,2022-03-09T10:20:20.000Z,4249.992892
1501504388187176961,2022-03-09T10:25:17.000Z,7190.394951
1501505575422550016,2022-03-09T10:30:00.000Z,4249.992892
1501505667391176706,2022-03-09T10:30:22.000Z,9043.589526
1501506891834433538,2022-03-09T10:35:14.000Z,5831.385596
1501508159722110976,2022-03-09T10:40:16.000Z,17864.795703
