id,created_at,score
1501509349566418945,2022-03-09T10:45:00.000Z,21212.9005685
1501509421498871811,2022-03-09T10:45:17.000Z,22633.683076
1501510685242634243,2022-03-09T10:50:18.000Z,15356.8057115
1501511865880481796,2022-03-09T10:55:00.000Z,7425.1329305
1501511932565676032,2022-03-09T10:55:16.000Z,12428.758283
1501513286981931008,2022-03-09T11:00:39.000Z,7795.7718455
1501514437383106561,2022-03-09T11:05:13.000Z,7906.96352
1501515709414887425,2022-03-09T11:10:16.000Z,8277.602435
1501516981148782594,2022-03-09T11:15:19.000Z,25635.8582875
1501517413711753222,2022-03-09T11:17:02.000Z,18482.527228
1501518234658422784,2022-03-09T11:20:18.000Z,3076.3029945
1501519392949035008,2022-03-09T11:24:54.000Z,6585.0180565
1501519494220558338,2022-03-09T11:25:18.000Z,434784.156556
1501520765228883968,2022-03-09T11:30:21.000Z,11823.3813885
1501522009855037440,2022-03-09T11:35:18.000Z,4978.9160915
1501523190413201413,2022-03-09T11:40:00.000Z,5794.3217045
1501523263255683075,2022-03-09T11:40:17.000Z,4163.5104785
1501524521253232640,2022-03-09T11:45:17.000Z,5349.5550065
1501525785403928580,2022-03-09T11:50:18.000Z,236171.116638
1501527040461266944,2022-03-09T11:55:18.000Z,11848.0906495
1501527374386499587,2022-03-09T11:56:37.000Z,9080.6534175
1501528225289105408,2022-03-09T12:00:00.000Z,8944.752482
1501528409708670978,2022-03-09T12:00:44.000Z,23646.762777
1501529557567950848,2022-03-09T12:05:18.000Z,45514.458762
1501530822318383108,2022-03-09T12:10:19.000Z,36989.763717
1501532076084015105,2022-03-09T12:15:18.000Z,8092.2829775
1501533256897941509,2022-03-09T12:20:00.000Z,8759.4330245
1501533336556261378,2022-03-09T12:20:19.000Z,5658.420769
1501534595119988736,2022-03-09T12:25:19.000Z,3212.20393
1501534957591687171,2022-03-09T12:26:45.000Z,72015.1411845
1501535775825014789,2022-03-09T12:30:00.000Z,9945.4775525
1501535856473128964,2022-03-09T12:30:20.000Z,42499.92892
1501537093776035845,2022-03-09T12:35:15.000Z,13577.7389195
1501538290448539654,2022-03-09T12:40:00.000Z,29787.0141355
1501538367334461445,2022-03-09T12:40:18.000Z,166231.5533775
1501539631615168517,2022-03-09T12:45:20.000Z,11588.643409
1501540900333395973,2022-03-09T12:50:22.000Z,6622.081948
1501542145152499719,2022-03-09T12:55:19.000Z,13701.2852245
1501543330739417090,2022-03-09T13:00:02.000Z,8203.474652
1501543476822949891,2022-03-09T13:00:36.000Z,2470.9261
1501543855669354505,2022-03-09T13:02:07.000Z,12243.4388255
1501544657985187844,2022-03-09T13:05:18.000Z,11428.0332125
1501545860760547333,2022-03-09T13:10:05.000Z,24313.912824
1501545926854385674,2022-03-09T13:10:20.000Z,13392.419462
1501547047748395010,2022-03-09T13:14:48.000Z,8388.7941095
1501547181903331328,2022-03-09T13:15:20.000Z,35951.974755
1501548270614564868,2022-03-09T13:19:39.000Z,9290.682136
1501548442237214720,2022-03-09T13:20:20.000Z,68889.419668
1501549692831899651,2022-03-09T13:25:18.000Z,12749.978676
1501549874113826816,2022-03-09T13:26:02.000Z,11341.550799
1501551018739486720,2022-03-09T13:30:34.000Z,7029.7847545
1501552150534668290,2022-03-09T13:35:04.000Z,5522.5198335
1501552208655138822,2022-03-09T13:35:18.000Z,7696.9348015
1501553389540311041,2022-03-09T13:40:00.000Z,4978.9160915
1501553470725316609,2022-03-09T13:40:19.000Z,5386.618898
1501554647844151300,2022-03-09T13:45:00.000Z,2557.4085135
1501554737275154434,2022-03-09T13:45:21.000Z,3076.3029945
1501555989929152512,2022-03-09T13:50:20.000Z,1445.4917685
1501557264246788102,2022-03-09T13:55:24.000Z,21447.638548
1501558429063663623,2022-03-09T14:00:01.000Z,20273.9486505
1501558658857058305,2022-03-09T14:00:56.000Z,8771.787655
1501559681529044997,2022-03-09T14:05:00.000Z,9191.845092
1501559764312068098,2022-03-09T14:05:20.000Z,20224.5301285
1501560939761451011,2022-03-09T14:10:00.000Z,77191.731364
1501561027024109571,2022-03-09T14:10:21.000Z,103927.151766
1501562298762153992,2022-03-09T14:15:24.000Z,11082.1035585
1501563455886663687,2022-03-09T14:20:00.000Z,3039.239103
1501563541018615810,2022-03-09T14:20:20.000Z,25734.6953315
1501563851984146432,2022-03-09T14:21:34.000Z,10031.959966
1501564806515642373,2022-03-09T14:25:22.000Z,31739.0457545
1501565975895818248,2022-03-09T14:30:01.000Z,3582.842845
1501566076827619332,2022-03-09T14:30:25.000Z,39460.689817
1501566991257247752,2022-03-09T14:34:03.000Z,17185.2910255
1501567318484205568,2022-03-09T14:35:21.000Z,85444.624538
1501568489089167363,2022-03-09T14:40:00.000Z,10143.1516405
1501568579623395338,2022-03-09T14:40:21.000Z,51284.0712055
1501569747355422727,2022-03-09T14:45:00.000Z,17605.3484625
1501569856612745221,2022-03-09T14:45:26.000Z,4657.6956985
1501571092141465606,2022-03-09T14:50:20.000Z,6918.59308
1501572354299813897,2022-03-09T14:55:21.000Z,6053.768945
1501573764445884426,2022-03-09T15:00:57.000Z,58363.274482
1501574864284659712,2022-03-09T15:05:20.000Z,17679.4762455
1501576038966517765,2022-03-09T15:10:00.000Z,6473.826382
1501576139822747649,2022-03-09T15:10:24.000Z,18741.9744685
1501577441101373446,2022-03-09T15:15:34.000Z,39127.1147935
1501578644740837388,2022-03-09T15:20:21.000Z,39374.2074035
1501579911613628420,2022-03-09T15:25:23.000Z,19755.0541695
1501581205338263559,2022-03-09T15:30:32.000Z,24635.133217
1501582437620531203,2022-03-09T15:35:25.000Z,26438.90927
1501583677742100487,2022-03-09T15:40:21.000Z,8833.5608075
1501584357701693449,2022-03-09T15:43:03.000Z,6461.4717515
1501584951359250433,2022-03-09T15:45:25.000Z,18556.655011
1501586199365959693,2022-03-09T15:50:22.000Z,7944.0274115
1501587452938657801,2022-03-09T15:55:21.000Z,1914.9677275
1501588029206671361,2022-03-09T15:57:38.000Z,13787.767638
1501588828976521223,2022-03-09T16:00:49.000Z,12354.6305
1501588931116036099,2022-03-09T16:01:14.000Z,6498.535643
1501589570818875398,2022-03-09T16:03:46.000Z,7079.2032765
1501589880425496576,2022-03-09T16:05:00.000Z,3039.239103
1501589969751662592,2022-03-09T16:05:21.000Z,7906.96352
1501591138758803456,2022-03-09T16:10:00.000Z,9179.4904615
1501591227606700041,2022-03-09T16:10:21.000Z,29848.787288
1501592504084451338,2022-03-09T16:15:25.000Z,34802.9941185
1501593525108064264,2022-03-09T16:19:29.000Z,6770.337514
1501593655248920589,2022-03-09T16:20:00.000Z,4855.3697865
1501593748014342151,2022-03-09T16:20:22.000Z,13305.9370485
1501595011657474050,2022-03-09T16:25:23.000Z,4768.887373
1501595856402853888,2022-03-09T16:28:45.000Z,62390.884025
1501596174020595714,2022-03-09T16:30:00.000Z,12404.049022
1501596239875522562,2022-03-09T16:30:16.000Z,22806.647903
1501596287090798600,2022-03-09T16:30:27.000Z,8228.183913
1501596531199287310,2022-03-09T16:31:26.000Z,8697.659872
1501596864709378056,2022-03-09T16:32:45.000Z,10229.634054
1501596983341072387,2022-03-09T16:33:13.000Z,5213.654071
1501597480248561667,2022-03-09T16:35:12.000Z,11341.550799
1501597488549187588,2022-03-09T16:35:14.000Z,17098.808612
1501598136950788099,2022-03-09T16:37:48.000Z,8648.24135
1501598688489189378,2022-03-09T16:40:00.000Z,14850.265861
1501598740406325251,2022-03-09T16:40:12.000Z,62971.5516585
1501599998579982336,2022-03-09T16:45:12.000Z,39077.6962715
1501600734592204802,2022-03-09T16:48:08.000Z,15072.64921
1501600841408655362,2022-03-09T16:48:33.000Z,14726.719556
1501601234964393987,2022-03-09T16:50:07.000Z,3076.3029945
1501601252240764945,2022-03-09T16:50:11.000Z,2903.3381675
1501602514537529353,2022-03-09T16:55:12.000Z,4052.318804
1501603872149807110,2022-03-09T17:00:36.000Z,46663.4393985
1501605049314775046,2022-03-09T17:05:16.000Z,20780.488501
1501605330555482117,2022-03-09T17:06:23.000Z,31701.981863
1501606291835342848,2022-03-09T17:10:13.000Z,7165.68569
1501606670958575618,2022-03-09T17:11:43.000Z,8611.1774585
1501607206021648387,2022-03-09T17:13:51.000Z,9080.6534175
1501607553981202434,2022-03-09T17:15:14.000Z,111080.4828255
1501608814843506699,2022-03-09T17:20:14.000Z,11687.480453
1501610064125255689,2022-03-09T17:25:12.000Z,29255.765024
1501611275033272323,2022-03-09T17:30:01.000Z,2124.996446
1501611374207713281,2022-03-09T17:30:24.000Z,4484.7308715
1501612529457504259,2022-03-09T17:35:00.000Z,13219.454635
1501612583585001475,2022-03-09T17:35:13.000Z,11390.969321
1501613845688819717,2022-03-09T17:40:14.000Z,19940.373627
1501615045951868936,2022-03-09T17:45:00.000Z,2718.01871
1501615108820197379,2022-03-09T17:45:15.000Z,37829.878591
1501616359544963080,2022-03-09T17:50:13.000Z,22213.625639
1501617625629179906,2022-03-09T17:55:15.000Z,9525.4201155
1501618654114418693,2022-03-09T17:59:20.000Z,22658.392337
1501618999045545992,2022-03-09T18:00:42.000Z,33098.0551095
1501620874088173575,2022-03-09T18:08:09.000Z,60685.945016
1501621337600704516,2022-03-09T18:10:00.000Z,17333.5465915
1501621403363299328,2022-03-09T18:10:15.000Z,21398.220026
1501622654033293316,2022-03-09T18:15:14.000Z,20533.395891
1501622668310847497,2022-03-09T18:15:17.000Z,16654.041914
1501623854333976577,2022-03-09T18:20:00.000Z,2285.6066425
1501623916611383302,2022-03-09T18:20:15.000Z,12873.524981
1501625152706121728,2022-03-09T18:25:09.000Z,1927.322358
1501625176559075336,2022-03-09T18:25:15.000Z,30491.228074
1501625608618622976,2022-03-09T18:26:58.000Z,10699.110013
1501626481805512714,2022-03-09T18:30:26.000Z,48393.0876685
1501627692860518401,2022-03-09T18:35:15.000Z,16209.275216
1501628887150866432,2022-03-09T18:40:00.000Z,8598.822828
1501628954591088641,2022-03-09T18:40:16.000Z,17185.2910255
1501630225591021570,2022-03-09T18:45:19.000Z,18420.7540755
1501631472079450112,2022-03-09T18:50:16.000Z,17543.57531
1501631490966253572,2022-03-09T18:50:21.000Z,10785.5924265
1501632721206091785,2022-03-09T18:55:14.000Z,26352.4268565
1501634120446791681,2022-03-09T19:00:47.000Z,4435.3123495
1501634484181303298,2022-03-09T19:02:14.000Z,12169.3110425
1501635254196613125,2022-03-09T19:05:18.000Z,22238.3349
1501635584183390212,2022-03-09T19:06:36.000Z,26475.9731615
1501636436805578752,2022-03-09T19:10:00.000Z,6992.720863
1501636514379411458,2022-03-09T19:10:18.000Z,19507.9615595
1501637173187125251,2022-03-09T19:12:55.000Z,6585.0180565
1501637766664306688,2022-03-09T19:15:17.000Z,24943.9989795
1501639018626359303,2022-03-09T19:20:15.000Z,45724.4874805
1501640282449797136,2022-03-09T19:25:17.000Z,22510.136771
1501641589361455104,2022-03-09T19:30:28.000Z,8376.439479
1501642288426061826,2022-03-09T19:33:15.000Z,55484.6455755
1501642728471351300,2022-03-09T19:35:00.000Z,15109.7131015
1501642794699481101,2022-03-09T19:35:16.000Z,13676.5759635
1501644057755455497,2022-03-09T19:40:17.000Z,5436.03742
1501645343657803776,2022-03-09T19:45:23.000Z,5621.3568775
1501646563822772224,2022-03-09T19:50:14.000Z,13960.732465
1501647829902798853,2022-03-09T19:55:16.000Z,63885.7943155
1501649197359063044,2022-03-09T20:00:42.000Z,4719.468851
1501650348947251203,2022-03-09T20:05:17.000Z,50703.403572
1501651536165830657,2022-03-09T20:10:00.000Z,8116.9922385
1501651621721354244,2022-03-09T20:10:20.000Z,26265.944443
1501652794662703105,2022-03-09T20:15:00.000Z,6819.756036
1501652869451235328,2022-03-09T20:15:18.000Z,5077.7531355
1501654053167800320,2022-03-09T20:20:00.000Z,6757.9828835
1501654121908211715,2022-03-09T20:20:16.000Z,48961.4006715
1501655311328833538,2022-03-09T20:25:00.000Z,19841.536583
1501655384062369793,2022-03-09T20:25:17.000Z,6152.605989
1501656570953879561,2022-03-09T20:30:00.000Z,6906.2384495
1501656703754027012,2022-03-09T20:30:32.000Z,10340.8257285
1501657828108423177,2022-03-09T20:35:00.000Z,2853.9196455
1501657902691631107,2022-03-09T20:35:18.000Z,21299.382982
1501658255168192513,2022-03-09T20:36:42.000Z,10637.3368605
1501659086449950723,2022-03-09T20:40:00.000Z,10970.911884
1501659156457172995,2022-03-09T20:40:17.000Z,6930.9477105
1501660459619000328,2022-03-09T20:45:27.000Z,23387.3155365
1501661677141516298,2022-03-09T20:50:18.000Z,15418.578864
1501662943510994949,2022-03-09T20:55:19.000Z,16135.147433
1501664289534451712,2022-03-09T21:00:40.000Z,19730.3449085
1501664808814485504,2022-03-09T21:02:44.000Z,4151.155848
1501665459262922753,2022-03-09T21:05:19.000Z,6918.59308
1501666699178819584,2022-03-09T21:10:15.000Z,3928.772499
1501667601889603586,2022-03-09T21:13:50.000Z,67975.177011
1501667894094094341,2022-03-09T21:15:00.000Z,4422.957719
1501667978454224903,2022-03-09T21:15:20.000Z,18260.143879
1501669224347021312,2022-03-09T21:20:17.000Z,56250.6326665
1501670410609381381,2022-03-09T21:25:00.000Z,11119.16745
1501670477672112132,2022-03-09T21:25:16.000Z,9389.51918
1501671671161311237,2022-03-09T21:30:00.000Z,1618.4565955
1501671784093032453,2022-03-09T21:30:27.000Z,15752.1538875
1501671824320520194,2022-03-09T21:30:37.000Z,21262.3190905
1501673008137752578,2022-03-09T21:35:19.000Z,37446.8850455
1501673429631582214,2022-03-09T21:37:00.000Z,3978.191021
1501674260020051969,2022-03-09T21:40:18.000Z,19705.6356475
1501675444050948098,2022-03-09T21:45:00.000Z,56732.463256
1501675512980291588,2022-03-09T21:45:16.000Z,16135.147433
1501676774882750468,2022-03-09T21:50:17.000Z,14924.393644
1501678047564648449,2022-03-09T21:55:21.000Z,11946.9276935
1501679222510678018,2022-03-09T22:00:01.000Z,2878.6289065
1501679437678587905,2022-03-09T22:00:52.000Z,8747.078394
1501680548208685063,2022-03-09T22:05:17.000Z,8462.9218925
1501681735116812288,2022-03-09T22:10:00.000Z,14615.5278815
1501681810039844864,2022-03-09T22:10:18.000Z,21225.255199
1501681875353489410,2022-03-09T22:10:33.000Z,13898.9593125
1501683083958960133,2022-03-09T22:15:21.000Z,23115.5136655
1501684252039163905,2022-03-09T22:20:00.000Z,1952.031619
1501684333693870091,2022-03-09T22:20:19.000Z,52976.655584
1501685510183559171,2022-03-09T22:25:00.000Z,37187.437805
1501685596036739072,2022-03-09T22:25:20.000Z,31627.85408
1501686118957424644,2022-03-09T22:27:25.000Z,17061.7447205
1501686874733228043,2022-03-09T22:30:25.000Z,11428.0332125
1501688026824523777,2022-03-09T22:35:00.000Z,2841.565015
1501688100501835781,2022-03-09T22:35:17.000Z,6202.024511
1501689360374243328,2022-03-09T22:40:18.000Z,16604.623392
1501690621387550727,2022-03-09T22:45:18.000Z,3978.191021
1501691877300576263,2022-03-09T22:50:18.000Z,14949.102905
1501693138724864003,2022-03-09T22:55:19.000Z,7696.9348015
1501694213955768323,2022-03-09T22:59:35.000Z,11057.3942975
1501694560640155653,2022-03-09T23:00:58.000Z,5201.2994405
1501695576899035141,2022-03-09T23:05:00.000Z,81688.816866
1501695658025230339,2022-03-09T23:05:19.000Z,11156.2313415
1501696834737033217,2022-03-09T23:10:00.000Z,5547.2290945
1501696932066074624,2022-03-09T23:10:23.000Z,16740.5243275
1501698178223120389,2022-03-09T23:15:20.000Z,25388.7656775
1501699432768847872,2022-03-09T23:20:19.000Z,131675.651869
1501700690166661120,2022-03-09T23:25:19.000Z,34778.2848575
1501701980653293575,2022-03-09T23:30:27.000Z,2396.798317
1501703215787687937,2022-03-09T23:35:21.000Z,6918.59308
1501704471277146118,2022-03-09T23:40:20.000Z,3953.48176
1501705157066858503,2022-03-09T23:43:04.000Z,5151.8809185
1501705719522938880,2022-03-09T23:45:18.000Z,17259.4188085
1501706989956743168,2022-03-09T23:50:21.000Z,5473.1013115
1501708251586519041,2022-03-09T23:55:22.000Z,7462.196822
1501709424188035074,2022-03-10T00:00:01.000Z,8240.5385435
1501709550117867521,2022-03-10T00:00:31.000Z,5695.4846605
1501710746752794629,2022-03-10T00:05:17.000Z,16579.914131
1501711934214791173,2022-03-10T00:10:00.000Z,11218.004494
1501712021846429699,2022-03-10T00:10:21.000Z,4015.2549125
1501713192845647873,2022-03-10T00:15:00.000Z,45922.1615685
1501713306993766404,2022-03-10T00:15:27.000Z,24116.238736
1501713947694485507,2022-03-10T00:18:00.000Z,4274.702153
1501714450923106305,2022-03-10T00:20:00.000Z,4583.5679155
1501714544179257345,2022-03-10T00:20:22.000Z,3619.9067365
1501715709059080196,2022-03-10T00:25:00.000Z,32307.3587575
1501715793381371906,2022-03-10T00:25:20.000Z,7981.091303
1501716969179000833,2022-03-10T00:30:00.000Z,8018.1551945
1501717105737146371,2022-03-10T00:30:33.000Z,25401.120308
1501718225729507337,2022-03-10T00:35:00.000Z,9068.298787
1501718324488679431,2022-03-10T00:35:23.000Z,13614.802811
1501719484280840197,2022-03-10T00:40:00.000Z,10810.3016875
1501719582373027843,2022-03-10T00:40:23.000Z,3150.4307775
1501720742534254604,2022-03-10T00:45:00.000Z,5337.200376
1501720838403465219,2022-03-10T00:45:23.000Z,10241.9886845
1501722000523337729,2022-03-10T00:50:00.000Z,2433.8622085
1501722098749911041,2022-03-10T00:50:23.000Z,5077.7531355
1501723349759799297,2022-03-10T00:55:21.000Z,4138.8012175
1501724521350447115,2022-03-10T01:00:01.000Z,6152.605989
1501724791308439556,2022-03-10T01:01:05.000Z,3026.8844725
1501725775606648832,2022-03-10T01:05:00.000Z,45526.8133925
1501725878094598144,2022-03-10T01:05:24.000Z,16579.914131
1501727122846593026,2022-03-10T01:10:21.000Z,12601.72311
1501728390478536706,2022-03-10T01:15:23.000Z,6597.372687
