id,created_at,score,media_present
1357902434580918274,2021-02-06T04:02:23.000Z,52165832.880906,False
1357914696645414913,2021-02-06T04:51:07.000Z,51379035.578133,False
1357943711997415424,2021-02-06T06:46:24.000Z,23468056.8602565,False
1357970517165182979,2021-02-06T08:32:55.000Z,11537647.936287,True
1357991946082418690,2021-02-06T09:58:04.000Z,63451244.9682795,True
1358176884312272898,2021-02-06T22:12:57.000Z,54845774.012892,False
1358177385678467072,2021-02-06T22:14:57.000Z,19966087.5058515,False
1358177870703517698,2021-02-06T22:16:52.000Z,18216776.695872,False
1358319935978496001,2021-02-07T07:41:23.000Z,119890421.015523,True
1358539071824424961,2021-02-07T22:12:09.000Z,38806818.1360875,False
1358542364948668418,2021-02-07T22:25:14.000Z,123149440.498704,False
1358568715403468801,2021-02-08T00:09:57.000Z,35464224.853701,False
1358584801003884544,2021-02-08T01:13:52.000Z,45208682.746377,False
1358658587644596224,2021-02-08T06:07:04.000Z,65073700.5551445,False
1358930781314322433,2021-02-09T00:08:40.000Z,17241430.2066225,False
1359401265017610247,2021-02-10T07:18:12.000Z,26698580.746665,True
1359519541219500033,2021-02-10T15:08:11.000Z,82841283.02553,False
1359545545900048386,2021-02-10T16:51:31.000Z,23755443.920853,True
1359589782402326528,2021-02-10T19:47:18.000Z,45833832.300186,False
1359612035374473217,2021-02-10T21:15:44.000Z,17636303.4553245,False
1359791422711492608,2021-02-11T09:08:33.000Z,39283392.0468645,True
1359956852520325120,2021-02-11T20:05:55.000Z,60376669.7114805,True
1360592735409946625,2021-02-13T14:12:41.000Z,40239409.3550865,True
1360697159767711749,2021-02-13T21:07:38.000Z,27902131.1339835,False
1360700181658886147,2021-02-13T21:19:38.000Z,12491752.253397,False
1361094185412100096,2021-02-14T23:25:16.000Z,51479308.195587,False
1361252063926251521,2021-02-15T09:52:37.000Z,116910658.3807125,True
1361255427669909504,2021-02-15T10:05:59.000Z,17996224.762251,False
1361962505573031938,2021-02-17T08:55:40.000Z,20114224.755087,False
1362863263982247940,2021-02-19T20:34:57.000Z,39848641.066479,False
1362871307516452865,2021-02-19T21:06:55.000Z,67467968.3477385,False
1363230177002622976,2021-02-20T20:52:56.000Z,39412239.969054,False
1363233627601989633,2021-02-20T21:06:39.000Z,14306583.0089625,False
1363272961684201472,2021-02-20T23:42:57.000Z,25231994.0814465,False
1363601164344823810,2021-02-21T21:27:06.000Z,48787610.1390585,False
1363609428281360386,2021-02-21T21:59:56.000Z,24617246.416809,False
1363627518830338051,2021-02-21T23:11:50.000Z,11006115.3850215,False
1364180853866131456,2021-02-23T11:50:35.000Z,28769712.457257,False
1364560733472579591,2021-02-24T13:00:05.000Z,86996020.7429235,True
1364563280522453005,2021-02-24T13:10:13.000Z,24649049.894046,False
1364748430883631111,2021-02-25T01:25:56.000Z,27354816.406044,False
1364806085610147844,2021-02-25T05:15:02.000Z,24552961.9446495,True
1364826301027115008,2021-02-25T06:35:22.000Z,54122185.124778,True
1364895495764721667,2021-02-25T11:10:19.000Z,53405849.661297,False
1364906065985499144,2021-02-25T11:52:19.000Z,18479175.310068,False
1365061022084698118,2021-02-25T22:08:03.000Z,35962559.038377,True
1365237858165026818,2021-02-26T09:50:44.000Z,34780729.070976,False
1365241433381339136,2021-02-26T10:04:57.000Z,21027120.055326,True
1366463008398970880,2021-03-01T18:59:03.000Z,27278256.9075825,True
1366463640451256323,2021-03-01T19:01:34.000Z,42006973.288593,False
1366477626429169666,2021-03-01T19:57:08.000Z,40735750.8406875,True
1366514542939828224,2021-03-01T22:23:50.000Z,17549740.6075065,False
1366808202701012995,2021-03-02T17:50:44.000Z,28320279.1078815,False
1366820931184717824,2021-03-02T18:41:18.000Z,20708607.035178,True
1366848696298561536,2021-03-02T20:31:38.000Z,30076883.1964755,False
1366860749503557636,2021-03-02T21:19:32.000Z,12081296.0979285,False
1367074939317157888,2021-03-03T11:30:39.000Z,32511602.780292,False
1367082108863320070,2021-03-03T11:59:08.000Z,11203591.863354,False
1367205667321171968,2021-03-03T20:10:07.000Z,26325268.5019545,False
1367213114228318209,2021-03-03T20:39:42.000Z,12350948.1367575,False
1367272378766614529,2021-03-04T00:35:12.000Z,25854154.586643,False
1367784992961531905,2021-03-05T10:32:09.000Z,26512901.0468565,False
1367785830111047680,2021-03-05T10:35:28.000Z,11192592.16446,True
1367967590597816320,2021-03-05T22:37:43.000Z,37789903.9441335,False
1368017749851598850,2021-03-06T01:57:02.000Z,19485926.7367395,False
1368058884837928970,2021-03-06T04:40:30.000Z,59994270.758988,False
1368329387733512193,2021-03-06T22:35:23.000Z,8911788.6571965,False
1368332350602420225,2021-03-06T22:47:09.000Z,4199015.49084,False
1368693859203436548,2021-03-07T22:43:39.000Z,56559455.3634105,True
1368867769211514881,2021-03-08T10:14:43.000Z,16786058.6140035,False
1368915472142401540,2021-03-08T13:24:16.000Z,58506322.3596855,True
1370449101402353669,2021-03-12T18:58:22.000Z,34390837.5699615,False
1370449655855788044,2021-03-12T19:00:34.000Z,13339924.68768,False
1370522745709158407,2021-03-12T23:51:00.000Z,3390178.9362975,False
1370635836044238854,2021-03-13T07:20:23.000Z,31205787.0764445,False
1370880599641231360,2021-03-13T23:32:59.000Z,15955820.4713955,False
1370882536101056523,2021-03-13T23:40:41.000Z,25960923.4030815,False
1370883943143251968,2021-03-13T23:46:16.000Z,11099891.803491,False
1370885153262817283,2021-03-13T23:51:05.000Z,34378682.105604,False
1370917400263192583,2021-03-14T01:59:13.000Z,13917169.755726,False
1370946514974031872,2021-03-14T03:54:54.000Z,36409122.9010845,False
1370950463017861123,2021-03-14T04:10:36.000Z,14554235.6500035,False
1371093416008941571,2021-03-14T13:38:38.000Z,5671859.231154,True
1371098915559383040,2021-03-14T14:00:29.000Z,22932857.742693,False
1371101369797591046,2021-03-14T14:10:15.000Z,6504966.86043,True
1371103308425928708,2021-03-14T14:17:57.000Z,82348687.81419,False
1371549960030842893,2021-03-15T19:52:47.000Z,40643249.749626,True
1371969967176957956,2021-03-16T23:41:44.000Z,9253775.672448,False
1371994922291765255,2021-03-17T01:20:54.000Z,9390873.368808,False
1372437344851214339,2021-03-18T06:38:56.000Z,12450184.5506925,False
1372444955050971142,2021-03-18T07:09:10.000Z,39365849.934588,True
1372688191803768840,2021-03-18T23:15:42.000Z,30613038.809595,True
1372739631846936581,2021-03-19T02:40:07.000Z,46348905.157092,True
1373203066556588034,2021-03-20T09:21:38.000Z,53186054.9533245,True
1374167754404630528,2021-03-23T01:14:58.000Z,65755123.9308315,True
1374617643446063105,2021-03-24T07:02:40.000Z,140152783.0198455,False
1374619379929772034,2021-03-24T07:09:34.000Z,26795944.0234695,False
1374619672973221892,2021-03-24T07:10:43.000Z,18989146.857342,False
1374991664280834054,2021-03-25T07:48:53.000Z,36894106.001958,True
1375031060753346564,2021-03-25T10:25:26.000Z,26419563.0221835,False
1375033483148451842,2021-03-25T10:35:03.000Z,106588596.734157,False
1375652425814704128,2021-03-27T03:34:31.000Z,82750814.487525,True
1376129545112260610,2021-03-28T11:10:25.000Z,63225591.7250265,True
1376235871989551105,2021-03-28T18:12:55.000Z,44909140.221423,False
1376558233624666120,2021-03-29T15:33:52.000Z,9982545.578157,False
1376901399867441156,2021-03-30T14:17:29.000Z,27515069.2656555,False
1376903913564160002,2021-03-30T14:27:29.000Z,48840695.6424165,False
1376904492478791689,2021-03-30T14:29:47.000Z,10979373.363435,False
1376908285677297671,2021-03-30T14:44:51.000Z,9828430.2316965,False
1377340744340361216,2021-03-31T19:23:17.000Z,16191357.5020605,False
1377567369191583752,2021-04-01T10:23:49.000Z,11389231.709181,False
1377567762919292938,2021-04-01T10:25:23.000Z,81112417.30806,False
1378203527219183619,2021-04-03T04:31:41.000Z,40863363.2894505,True
1378513398044971009,2021-04-04T01:03:00.000Z,61476121.499121,True
1378594549086482432,2021-04-04T06:25:28.000Z,18847585.515054,False
1378661987324993542,2021-04-04T10:53:26.000Z,8777520.593523,False
1379018148570091522,2021-04-05T10:28:42.000Z,29643750.1255335,False
1379026401341419520,2021-04-05T11:01:29.000Z,40380372.887652,False
1379516358040244225,2021-04-06T19:28:24.000Z,17431214.8665255,False
1379887294933467139,2021-04-07T20:02:22.000Z,28157674.8633615,False
1380093374833729537,2021-04-08T09:41:16.000Z,23946185.076312,False
1380313600187719682,2021-04-09T00:16:21.000Z,20269057.4732145,False
1380315654524301315,2021-04-09T00:24:31.000Z,26664983.8402605,False
1380316949087854595,2021-04-09T00:29:40.000Z,11397082.9435365,False
1380334998524321792,2021-04-09T01:41:23.000Z,7407858.8113125,False
1380336699847233537,2021-04-09T01:48:09.000Z,11279433.9901485,False
1380372826071330817,2021-04-09T04:11:42.000Z,30263001.2900805,False
1380423408542904326,2021-04-09T07:32:42.000Z,50526399.497922,True
1380480918243090433,2021-04-09T11:21:13.000Z,7983868.405932,False
1380481743531089924,2021-04-09T11:24:30.000Z,4767532.5369375,False
1380647716959645700,2021-04-09T22:24:01.000Z,46937189.7780135,True
1380772975733923841,2021-04-10T06:41:45.000Z,38754768.8362485,True
1380781539647053826,2021-04-10T07:15:47.000Z,79837687.7097825,False
1380784868729122818,2021-04-10T07:29:01.000Z,24898376.40231,False
1380785053542666242,2021-04-10T07:29:45.000Z,9210813.080391,False
1380788934905503744,2021-04-10T07:45:10.000Z,11084906.706447,False
1380788962558496768,2021-04-10T07:45:17.000Z,6366314.8587915,False
1381006333864861696,2021-04-10T22:09:02.000Z,24206072.8896735,True
1381221447322935303,2021-04-11T12:23:49.000Z,35843475.341655,False
1381273076709478403,2021-04-11T15:48:58.000Z,11975244.653157,False
1382452890468421632,2021-04-14T21:57:08.000Z,17696004.7196115,False
1382539825421582339,2021-04-15T03:42:35.000Z,48834518.275284,False
1382540937700671488,2021-04-15T03:47:00.000Z,11886728.9602455,False
1382552587099062272,2021-04-15T04:33:18.000Z,54722625.210057,True
1382858937792307202,2021-04-16T00:50:37.000Z,46657414.8278835,False
1382879908645392384,2021-04-16T02:13:57.000Z,22803172.886892,False
1383103246470811652,2021-04-16T17:01:25.000Z,38407800.0733095,False
1383177151541743621,2021-04-16T21:55:05.000Z,26482412.751009,False
1383182615411232770,2021-04-16T22:16:48.000Z,9734773.3751715,False
1383233200885882885,2021-04-17T01:37:48.000Z,85861258.327674,False
1383280704042127363,2021-04-17T04:46:34.000Z,34246087.9091535,False
1383295895043600384,2021-04-17T05:46:56.000Z,30837137.7475695,True
1383548841438236674,2021-04-17T22:32:03.000Z,24799458.820227,False
1385042598692147204,2021-04-22T01:27:43.000Z,17797114.270677,False
1385048499415183360,2021-04-22T01:51:09.000Z,7536348.0476685,False
1385099771220688906,2021-04-22T05:14:54.000Z,3802229.251026,False
1385108424761872387,2021-04-22T05:49:17.000Z,24451214.72988,False
1385337043618836480,2021-04-22T20:57:44.000Z,61330056.6569235,False
1385507154531074048,2021-04-23T08:13:41.000Z,11731497.702303,False
1385530714662133763,2021-04-23T09:47:18.000Z,12726611.7663765,False
1385879790381641728,2021-04-24T08:54:25.000Z,68790323.4539085,False
1385880018417557506,2021-04-24T08:55:19.000Z,54925242.852003,False
1385882094296092672,2021-04-24T09:03:34.000Z,34151594.119017,True
1386155357739921412,2021-04-25T03:09:25.000Z,45578846.526549,False
1386158212970340354,2021-04-25T03:20:46.000Z,30832275.5618265,False
1386836238771105793,2021-04-27T00:15:00.000Z,24043867.1849685,False
1387290679794089986,2021-04-28T06:20:47.000Z,79329469.7376945,False
1387326627160408067,2021-04-28T08:43:37.000Z,9071443.7070855,False
1387901003664699392,2021-04-29T22:45:59.000Z,23060908.5852525,False
1388608259255377920,2021-05-01T21:36:22.000Z,21811207.287357,False
1388611645560262660,2021-05-01T21:49:50.000Z,27857534.528685,False
1388612603480510469,2021-05-01T21:53:38.000Z,12803450.2427085,False
1388613426868625416,2021-05-01T21:56:54.000Z,12199542.861039,False
1388693126206918658,2021-05-02T03:13:36.000Z,77428634.090052,False
1390069456177704965,2021-05-05T22:22:39.000Z,15786281.6340945,False
1390073153347592192,2021-05-05T22:37:20.000Z,50051419.746405,False
1390387429375369216,2021-05-06T19:26:09.000Z,34647576.9187845,False
1390387635961610242,2021-05-06T19:26:59.000Z,98779687.30701,False
1390522866979033092,2021-05-07T04:24:20.000Z,38769634.371348,True
1390772894951673858,2021-05-07T20:57:52.000Z,32798272.4692215,True
1390774840135766019,2021-05-07T21:05:35.000Z,123233094.0058725,True
1390839584225955847,2021-05-08T01:22:52.000Z,37327996.2985485,False
1390955387654914052,2021-05-08T09:03:01.000Z,13715986.857114,False
1391130755787599881,2021-05-08T20:39:52.000Z,30035714.033586,False
1391382766764298245,2021-05-09T13:21:16.000Z,21420279.5828235,True
1391523807148527620,2021-05-09T22:41:43.000Z,98917462.5210555,True
1391899092666572800,2021-05-10T23:32:58.000Z,28192826.0750445,False
1392012701522669577,2021-05-11T07:04:25.000Z,12977851.2657525,False
1392030108274159619,2021-05-11T08:13:35.000Z,88646095.138968,False
1392602041025843203,2021-05-12T22:06:14.000Z,107383364.83323,True
1392780304138473473,2021-05-13T09:54:35.000Z,17074999.9798785,True
1392947696470659072,2021-05-13T20:59:45.000Z,39793403.44812,False
1392950720979030019,2021-05-13T21:11:46.000Z,62073373.26588,False
1392974251011895300,2021-05-13T22:45:16.000Z,98439613.2828705,False
1392985728271884288,2021-05-13T23:30:52.000Z,60774611.716758,True
1394584856386961411,2021-05-18T09:25:14.000Z,40340558.7601335,True
1394620356674134019,2021-05-18T11:46:18.000Z,23994248.978001,False
1394649803599093762,2021-05-18T13:43:19.000Z,13245112.0656915,False
1395027147161489412,2021-05-19T14:42:44.000Z,82401055.945881,False
1395041849438519296,2021-05-19T15:41:10.000Z,26248270.6096965,False
1395286896842985479,2021-05-20T07:54:54.000Z,29800376.2728285,False
1395328697436033032,2021-05-20T10:41:00.000Z,61809260.9304795,True
1396033766490087426,2021-05-22T09:22:41.000Z,44073043.5435345,False
1396230120692543489,2021-05-22T22:22:56.000Z,66424471.550124,True
1396914548167233537,2021-05-24T19:42:36.000Z,53751662.6587725,False
1396916392629137409,2021-05-24T19:49:56.000Z,34199538.4587615,False
1396926365996261382,2021-05-24T20:29:33.000Z,19644944.1229245,False
1397625459437826049,2021-05-26T18:47:30.000Z,44377049.7144165,True
1397625923256549376,2021-05-26T18:49:21.000Z,18635123.9396775,False
1398123830871150600,2021-05-28T03:47:51.000Z,37724184.72864,True
1398141080000942082,2021-05-28T04:56:24.000Z,13401977.3368755,True
1398504702988390400,2021-05-29T05:01:18.000Z,20420582.3108775,False
1399088815705399305,2021-05-30T19:42:22.000Z,19516056.3467535,False
1399985389725753346,2021-06-02T07:05:02.000Z,57612357.700659,True
1400620080090730501,2021-06-04T01:07:04.000Z,41517845.3736435,True
1400645833150840835,2021-06-04T02:49:24.000Z,29049168.575535,True
1400654905149476865,2021-06-04T03:25:26.000Z,48835076.231025,False
1401096409428934659,2021-06-05T08:39:49.000Z,53149708.1221965,False
1401251430015582209,2021-06-05T18:55:49.000Z,33307566.49881,False
1401287393228038149,2021-06-05T21:18:43.000Z,78153737.429463,False
1401457989618446342,2021-06-06T08:36:37.000Z,11325704.46267,False
1401493801131298816,2021-06-06T10:58:55.000Z,38309320.885023,True
1401496033264377860,2021-06-06T11:07:47.000Z,42989134.808679,True
1401641347040284679,2021-06-06T20:45:13.000Z,20609848.869021,False
1401641625500229632,2021-06-06T20:46:19.000Z,10491759.8997825,False
1401642134583791624,2021-06-06T20:48:20.000Z,15892293.2248845,False
1403211775760224257,2021-06-11T04:45:32.000Z,13990501.081686,False
1403212326199644166,2021-06-11T04:47:43.000Z,7753592.100825,False
1403240595582111744,2021-06-11T06:40:03.000Z,8693867.0863545,False
1403960366703337476,2021-06-13T06:20:10.000Z,25828050.2287605,True
1404287845028667397,2021-06-14T04:01:27.000Z,12645190.082172,True
1404288216400764940,2021-06-14T04:02:55.000Z,12256494.2006025,True
1404303796075859974,2021-06-14T05:04:50.000Z,56321885.779689,True
1404351360644964355,2021-06-14T08:13:50.000Z,34995900.7170945,False
1404353357469212673,2021-06-14T08:21:46.000Z,10425163.896696,False
1404353618518499329,2021-06-14T08:22:48.000Z,7379682.046392,False
1404707141102059520,2021-06-15T07:47:35.000Z,21403540.9105935,True
1404711878501318658,2021-06-15T08:06:24.000Z,19374813.8363175,True
1405293441106460672,2021-06-16T22:37:20.000Z,21521907.2356485,False
1405597886826512386,2021-06-17T18:47:05.000Z,12927834.51897,False
1406708267141648384,2021-06-20T20:19:20.000Z,43612969.1810985,False
1407050578149183488,2021-06-21T18:59:34.000Z,17135817.1556475,False
1407868620680699908,2021-06-24T01:10:10.000Z,21184344.0123435,False
1408246196603346947,2021-06-25T02:10:31.000Z,16869592.5592275,False
1408246534093918210,2021-06-25T02:11:52.000Z,8368539.03537,False
1408375014261395462,2021-06-25T10:42:24.000Z,30242237.365719,True
1408380216653844480,2021-06-25T11:03:04.000Z,51820099.5913935,False
1408558492009566214,2021-06-25T22:51:28.000Z,24556668.364929,False
1408560379463077891,2021-06-25T22:58:58.000Z,8547881.95212,False
1409152382345244684,2021-06-27T14:11:23.000Z,45130967.482452,True
1409608806875615242,2021-06-28T20:25:03.000Z,53440602.333165,False
1410330088906838018,2021-06-30T20:11:10.000Z,19049087.245518,False
1410519086417813510,2021-07-01T08:42:11.000Z,17251473.4099605,False
1410519466518233089,2021-07-01T08:43:41.000Z,21275649.48396,True
1410529698497630212,2021-07-01T09:24:21.000Z,59655153.2304045,False
1410537991236243461,2021-07-01T09:57:18.000Z,21179521.680582,True
1410670645948653568,2021-07-01T18:44:25.000Z,17165269.247976,True
1410886804019068936,2021-07-02T09:03:21.000Z,33203467.899132,True
1410948739145994244,2021-07-02T13:09:28.000Z,24166378.3240995,False
1410951450604175366,2021-07-02T13:20:14.000Z,32195122.3132005,True
1411435425789448193,2021-07-03T21:23:23.000Z,14101574.1281265,True
1411746457464438793,2021-07-04T17:59:19.000Z,33240253.1240565,True
1411748343257079810,2021-07-04T18:06:48.000Z,11677575.2653335,False
1411945961815826432,2021-07-05T07:12:04.000Z,69362148.3804705,False
1412534204491960321,2021-07-06T22:09:32.000Z,48610140.359439,True
1412818236203102214,2021-07-07T16:58:11.000Z,30626230.4774715,True
1412845593106403337,2021-07-07T18:46:53.000Z,9619117.1208585,True
1412845920505372672,2021-07-07T18:48:11.000Z,5631606.709839,False
1413012804437696513,2021-07-08T05:51:19.000Z,18200675.687346,False
1413013632464662528,2021-07-08T05:54:37.000Z,17585091.089097,True
1413273908535599104,2021-07-08T23:08:51.000Z,10585297.194363,False
1413274839960391683,2021-07-08T23:12:33.000Z,29511036.3671385,False
1413280234313506816,2021-07-08T23:33:59.000Z,10580634.2785275,False
1413283591660974084,2021-07-08T23:47:20.000Z,4480225.184304,False
1413598670331711493,2021-07-09T20:39:21.000Z,21927062.8115775,True
1413601488987992064,2021-07-09T20:50:33.000Z,4560212.1251745,False
1413616454692450304,2021-07-09T21:50:01.000Z,21323115.5759265,False
1413697255291465730,2021-07-10T03:11:05.000Z,6044254.83429,False
1413736546373718016,2021-07-10T05:47:13.000Z,21157083.8889975,True
1414774147998179329,2021-07-13T02:30:16.000Z,44901846.9428085,True
1414776079789797376,2021-07-13T02:37:57.000Z,21061354.6254345,False
1414782972474048516,2021-07-13T03:05:20.000Z,45282093.7803,False
1415423461267107842,2021-07-14T21:30:25.000Z,19378480.4026155,True
1415454980127952897,2021-07-14T23:35:39.000Z,7719158.260809,False
1416435673494695938,2021-07-17T16:32:35.000Z,33177363.5412495,True
1416444660055224329,2021-07-17T17:08:17.000Z,14679536.5678395,True
1416453816069857283,2021-07-17T17:44:40.000Z,4876214.344488,False
1416663763151949824,2021-07-18T07:38:56.000Z,43080998.2360365,True
1417274819461095432,2021-07-20T00:07:03.000Z,19358274.433995,False
1418882021519241216,2021-07-24T10:33:30.000Z,6017712.082611,False
1418893195220561923,2021-07-24T11:17:54.000Z,78361416.5270595,True
1419145934693441537,2021-07-25T04:02:11.000Z,40551306.6143055,True
1419145985180282882,2021-07-25T04:02:23.000Z,50172296.8722945,True
1419146036413714437,2021-07-25T04:02:36.000Z,29157611.2591965,True
1419151233739378689,2021-07-25T04:23:15.000Z,44064076.397697,True
1419543347467784195,2021-07-26T06:21:22.000Z,29610511.9049625,False
1419543615999823875,2021-07-26T06:22:26.000Z,23535131.111121,True
1419825607622500352,2021-07-27T01:02:58.000Z,13408593.0978045,True
1420251936444588036,2021-07-28T05:17:03.000Z,29071765.7830455,True
1420594788567601152,2021-07-29T03:59:25.000Z,27186871.728003,False
1420819718701780995,2021-07-29T18:53:13.000Z,18260576.2215405,True
1420970469516263426,2021-07-30T04:52:14.000Z,28499382.9007425,True
1421152540394143746,2021-07-30T16:55:44.000Z,34678663.0243545,False
1421395561324896257,2021-07-31T09:01:24.000Z,37465891.0745385,True
1421398959927578628,2021-07-31T09:14:55.000Z,6740304.6211875,False
1421570729255002116,2021-07-31T20:37:28.000Z,18056882.522094,True
1421622513918955524,2021-08-01T00:03:14.000Z,13481725.153857,True
1422006989576622089,2021-08-02T01:31:00.000Z,29215200.262464,True
1422222995305676802,2021-08-02T15:49:20.000Z,30831239.3583075,True
1422607954101084161,2021-08-03T17:19:01.000Z,25543612.362795,True
1422608233995382791,2021-08-03T17:20:08.000Z,12865104.352089,True
1422780001183834117,2021-08-04T04:42:40.000Z,29302081.942134,True
1423041198764265473,2021-08-04T22:00:35.000Z,28326934.722792,True
1423041387587641348,2021-08-04T22:01:20.000Z,7532203.2335925,False
1423104512479334402,2021-08-05T02:12:10.000Z,20416278.0808755,False
1423353739394514949,2021-08-05T18:42:30.000Z,28021055.4147795,True
1423391960836960259,2021-08-05T21:14:23.000Z,6693276.9230175,False
1423659261452709893,2021-08-06T14:56:32.000Z,34485450.9220425,True
1423685209640226817,2021-08-06T16:39:39.000Z,27711310.2705615,True
1423701991587344388,2021-08-06T17:46:20.000Z,9186661.567602,False
1423830326665650179,2021-08-07T02:16:18.000Z,50330158.493016,True
1426176083854905350,2021-08-13T13:37:30.000Z,10754278.075923,False
1426176396657897481,2021-08-13T13:38:44.000Z,5561383.994436,False
1426558939336937481,2021-08-14T14:58:49.000Z,31745569.4018805,False
1428521477624631297,2021-08-20T00:57:15.000Z,6012810.0428865,False
1428556821061541893,2021-08-20T03:17:42.000Z,17208670.2338295,True
1428809514946416642,2021-08-20T20:01:49.000Z,67027063.750404,True
1428936432907821058,2021-08-21T04:26:08.000Z,29348312.560674,False
1429898852673343524,2021-08-23T20:10:27.000Z,6703081.0024665,True
1429906835872485391,2021-08-23T20:42:10.000Z,3639824.2764135,False
1429907171639103489,2021-08-23T20:43:30.000Z,13394723.9122425,False
